id,name,team,college,hs,positions,from,to,games,approx_value,win_shares,active,jersey_current,jerseys,awards_json,recent_starter_games
nba_bradley_beal,Bradley Beal,LAC,Florida,,SG,2012,2025,0,,0,true,,,{},53
nba_garrett_temple,Garrett Temple,TOR,Louisiana State,,SG,2010,2025,0,,0,true,17,17,{},2
nba_jonas_valančiūnas,Jonas Valančiūnas,DEN,None,,C,2012,2025,0,,0,true,17,17,{},82
nba_demar_derozan,DeMar DeRozan,SAC,Southern California,,SF,2009,2025,0,,0,true,10,10,{},79
nba_kyle_lowry,Kyle Lowry,PHI,Villanova,,PG,2006,2025,0,,0,true,7,7,{},55
nba_anthony_davis,Anthony Davis,DAL,Kentucky,,C,2012,2025,0,,0,true,3,3,{},76
nba_eric_gordon,Eric Gordon,PHI,Indiana,,SF,2008,2025,0,,0,true,23,23,{},24
nba_jrue_holiday,Jrue Holiday,POR,UCLA,,PG,2009,2025,0,,0,true,5,5,{},69
nba_draymond_green,Draymond Green,GS,Michigan State,,PF,2012,2025,0,,0,true,23,23,{},52
nba_harrison_barnes,Harrison Barnes,SA,North Carolina,,SF,2012,2025,0,,0,true,40,40,{},82
nba_stephen_curry,Stephen Curry,GS,Davidson,,PG,2009,2025,0,,0,true,30,30,{},74
nba_klay_thompson,Klay Thompson,DAL,Washington State,,SG,2013,2025,0,,0,true,31,31,{},63
nba_giannis_antetokounmpo,Giannis Antetokounmpo,MIL,None,,PF,2013,2025,0,,0,true,34,34,{},73
nba_khris_middleton,Khris Middleton,WAS,Texas A&M,,SF,2012,2025,0,,0,true,22,22,{},55
nba_jimmy_butler_iii,Jimmy Butler III,GS,Marquette,,SF,2011,2025,0,,0,true,10,10,{},60
nba_doug_mcdermott,Doug McDermott,SAC,Creighton,,SF,2014,2025,0,,0,true,7,7,{},0
nba_dwight_powell,Dwight Powell,DAL,Stanford,,C,2014,2025,0,,0,true,7,7,{},9
nba_james_harden,James Harden,LAC,Arizona State,,SG,2009,2025,0,,0,true,1,1,{},72
nba_clint_capela,Clint Capela,HOU,None,,C,2014,2025,0,,0,true,30,30,{},73
nba_marcus_smart,Marcus Smart,LAL,Oklahoma State,,PG,2014,2025,0,,0,true,36,36,{},20
nba_kelly_olynyk,Kelly Olynyk,SA,Gonzaga,,PF,2013,2025,0,,0,true,8,8,{},27
nba_lebron_james,LeBron James,LAL,None,St. Vincent–St. Mary (OH),SF,2003,2025,0,,0,true,23,23,{},71
